dispute_id,customer_id,invoice_id,dispute_reason,status,created_date,resolution_date
DSP-0,CUST-1073,INV-103880,Billing,Closed,2026-02-13,
DSP-1,CUST-1016,INV-103743,Contract,Closed,2026-01-29,
DSP-2,CUST-1003,INV-105140,Billing,Closed,2026-02-15,
DSP-3,CUST-1063,INV-105367,Billing,Closed,2026-02-01,
DSP-4,CUST-1143,INV-105111,Contract,Closed,2026-01-22,
DSP-5,CUST-1048,INV-106555,Service,Open,2026-02-14,
DSP-6,CUST-1099,INV-104721,Contract,Open,2026-02-12,
DSP-7,CUST-1154,INV-104554,Billing,Open,2026-02-23,
DSP-8,CUST-1005,INV-108442,Service,Closed,2026-02-13,
DSP-9,CUST-1103,INV-102970,Billing,Closed,2026-01-07,
DSP-10,CUST-1008,INV-107005,Service,Open,2026-02-02,
DSP-11,CUST-1057,INV-103764,Contract,Closed,2026-01-22,
DSP-12,CUST-1031,INV-104655,Service,Closed,2026-02-10,
DSP-13,CUST-1165,INV-101490,Contract,Open,2026-02-27,
DSP-14,CUST-1029,INV-106605,Service,Closed,2026-02-28,
DSP-15,CUST-1044,INV-108249,Billing,Closed,2026-01-28,
DSP-16,CUST-1113,INV-107478,Service,Open,2026-01-21,
DSP-17,CUST-1156,INV-102348,Service,Open,2026-02-24,
DSP-18,CUST-1149,INV-103227,Contract,Closed,2026-02-20,
DSP-19,CUST-1030,INV-104251,Contract,Open,2026-02-05,
DSP-20,CUST-1127,INV-106425,Service,Closed,2026-01-04,
DSP-21,CUST-1016,INV-102810,Billing,Open,2026-02-12,
DSP-22,CUST-1112,INV-107363,Service,Open,2026-01-06,
DSP-23,CUST-1124,INV-100194,Service,Open,2026-01-19,
DSP-24,CUST-1053,INV-105861,Billing,Closed,2026-02-20,
DSP-25,CUST-1078,INV-109121,Contract,Closed,2026-02-27,
DSP-26,CUST-1046,INV-104651,Service,Open,2026-02-22,
DSP-27,CUST-1159,INV-103403,Service,Closed,2026-01-11,
DSP-28,CUST-1155,INV-101752,Service,Closed,2026-02-19,
DSP-29,CUST-1138,INV-101425,Contract,Closed,2026-01-17,
DSP-30,CUST-1166,INV-102629,Billing,Closed,2026-02-15,
DSP-31,CUST-1144,INV-108659,Billing,Closed,2026-01-18,
DSP-32,CUST-1075,INV-104788,Billing,Open,2026-02-15,
DSP-33,CUST-1114,INV-104862,Service,Open,2026-01-13,
DSP-34,CUST-1114,INV-105342,Contract,Closed,2026-02-10,
DSP-35,CUST-1166,INV-101491,Billing,Closed,2026-02-20,
DSP-36,CUST-1152,INV-100126,Service,Closed,2026-01-11,
DSP-37,CUST-1025,INV-104088,Service,Closed,2026-02-20,
DSP-38,CUST-1067,INV-105725,Service,Open,2026-01-27,
DSP-39,CUST-1189,INV-105378,Billing,Open,2026-02-18,
DSP-40,CUST-1146,INV-102771,Contract,Open,2026-01-16,
DSP-41,CUST-1012,INV-104351,Contract,Closed,2026-02-19,
DSP-42,CUST-1028,INV-108148,Service,Closed,2026-01-15,
DSP-43,CUST-1053,INV-109007,Service,Closed,2026-02-23,
DSP-44,CUST-1072,INV-107797,Service,Closed,2026-01-14,
DSP-45,CUST-1169,INV-101536,Service,Open,2026-01-15,
DSP-46,CUST-1189,INV-100001,Service,Closed,2026-01-18,
DSP-47,CUST-1198,INV-103657,Contract,Closed,2026-01-12,
DSP-48,CUST-1198,INV-104388,Contract,Open,2026-01-26,
DSP-49,CUST-1020,INV-103165,Billing,Closed,2026-02-11,
DSP-50,CUST-1008,INV-103243,Service,Open,2026-02-09,
DSP-51,CUST-1172,INV-107319,Contract,Open,2026-02-23,
DSP-52,CUST-1154,INV-109407,Contract,Open,2026-01-18,
DSP-53,CUST-1047,INV-107286,Billing,Open,2026-01-26,
DSP-54,CUST-1084,INV-101661,Billing,Open,2026-02-23,
DSP-55,CUST-1196,INV-104941,Contract,Closed,2026-02-15,
DSP-56,CUST-1132,INV-107862,Billing,Open,2026-01-18,
DSP-57,CUST-1071,INV-109090,Contract,Open,2026-01-01,
DSP-58,CUST-1014,INV-102092,Billing,Closed,2026-01-16,
DSP-59,CUST-1076,INV-103920,Contract,Open,2026-02-06,
DSP-60,CUST-1096,INV-105274,Contract,Open,2026-01-21,
DSP-61,CUST-1171,INV-101765,Contract,Closed,2026-01-08,
DSP-62,CUST-1122,INV-107397,Service,Closed,2026-02-21,
DSP-63,CUST-1174,INV-103231,Service,Open,2026-01-02,
DSP-64,CUST-1031,INV-102721,Contract,Open,2026-02-24,
DSP-65,CUST-1035,INV-103260,Billing,Open,2026-01-19,
DSP-66,CUST-1176,INV-101134,Service,Closed,2026-01-29,
DSP-67,CUST-1180,INV-101798,Service,Open,2026-01-30,
DSP-68,CUST-1150,INV-108457,Service,Closed,2026-01-03,
DSP-69,CUST-1161,INV-108664,Service,Open,2026-01-08,
DSP-70,CUST-1145,INV-107920,Billing,Open,2026-03-01,
DSP-71,CUST-1139,INV-101104,Billing,Closed,2026-02-04,
DSP-72,CUST-1086,INV-105276,Service,Open,2026-01-18,
DSP-73,CUST-1125,INV-106353,Service,Closed,2026-01-26,
DSP-74,CUST-1129,INV-107405,Billing,Open,2026-01-25,
DSP-75,CUST-1154,INV-108507,Billing,Open,2026-01-08,
DSP-76,CUST-1177,INV-100183,Billing,Closed,2026-01-18,
DSP-77,CUST-1158,INV-102645,Contract,Open,2026-01-24,
DSP-78,CUST-1175,INV-105042,Billing,Open,2026-01-05,
DSP-79,CUST-1085,INV-108344,Service,Open,2026-01-26,
DSP-80,CUST-1068,INV-101294,Billing,Closed,2026-01-10,
DSP-81,CUST-1144,INV-101636,Service,Closed,2026-01-11,
DSP-82,CUST-1042,INV-106222,Contract,Closed,2026-01-04,
DSP-83,CUST-1198,INV-103512,Service,Open,2026-01-10,
DSP-84,CUST-1145,INV-109998,Billing,Closed,2026-02-06,
DSP-85,CUST-1193,INV-109399,Contract,Open,2026-01-12,
DSP-86,CUST-1030,INV-106737,Contract,Open,2026-01-10,
DSP-87,CUST-1062,INV-101572,Billing,Closed,2026-01-12,
DSP-88,CUST-1027,INV-105759,Contract,Open,2026-01-05,
DSP-89,CUST-1194,INV-103360,Service,Open,2026-02-12,
DSP-90,CUST-1136,INV-102178,Billing,Closed,2026-01-27,
DSP-91,CUST-1096,INV-109520,Contract,Closed,2026-02-02,
